team_id,team_name
2193,East Tennessee State Buccaneers
124947,Converse Valkyries
2405,Monmouth Hawks
2857,Caldwell Cougars
2363,Manhattan Jaspers
2990,St. Joseph's Brooklyn Bears
2529,Sacred Heart Pioneers
2383,Merchant Marine Mariners
2230,Fordham Rams
2885,NJIT Highlanders
151,East Carolina Pirates
290,Georgia Southern Eagles
277,West Virginia Mountaineers
116,Mount St. Mary's Mountaineers
2724,Wichita State Shockers
2427,UNC Asheville Bulldogs
3084,Utah Valley Wolverines
242,Rice Owls
2031,Little Rock Trojans
2027,Arkansas Baptist Buffaloes
2623,Missouri State Bears
2403,Missouri Southern State Lions
2674,Valparaiso Beacons
2197,Eastern Illinois Panthers
2306,Kansas State Wildcats
2430,UNC Greensboro Spartans
197,Oklahoma State Cowboys
198,Oral Roberts Golden Eagles
2294,Iowa Hawkeyes
2523,Robert Morris Colonials
166,New Mexico State Aggies
2001,Adams State Grizzlies
2540,UC Santa Barbara Gauchos
22,San Francisco State Gators
301,San Diego Toreros
2475,Occidental Tigers
9,Arizona State Sun Devils
253,Southern Utah Thunderbirds
16,Sacramento State Hornets
2957,Dominican (CA) Penguins
2440,Nevada Wolf Pack
2348,Louisiana Tech Bulldogs
2541,Santa Clara Broncos
6183,Cal Poly Humboldt Lumberjacks
304,Idaho State Bengals
123350,Park University Gilbert Buccaneers
21,San Diego State Aztecs
299,Long Beach State Beach
2439,UNLV Rebels
2630,UT Martin Skyhawks
24,Stanford Cardinal
2502,Portland State Vikings
2483,Oregon Ducks
62,Hawai'i Rainbow Warriors
156,Creighton Bluejays
2393,Middle Tennessee Blue Raiders
2397,Milligan Buffaloes
495,Bluefield Ramblin' Rams
178,RIT Tigers
164,Rutgers Scarlet Knights
108942,Carolina University Bruins
2325,La Salle Explorers
2636,UTSA Roadrunners
126826,Mississippi U for Women Owls
2688,Washington and Lee Generals
2175,Dickinson Red Devils
111926,Regent Royals
2210,Elon Phoenix
2058,Belmont Abbey Crusaders
2163,Dallas Crusaders
218,Temple Owls
2169,Delaware State Hornets
177,Plattsburgh Cardinals
548,LaGrange Panthers
2355,Lynchburg Hornets
2086,Butler Bulldogs
88,Southern Indiana Screaming Eagles
257,Richmond Spiders
2896,Southern Virginia Knights
84,Indiana Hoosiers
99,LSU Tigers
167,New Mexico Lobos
111254,Ottawa (AZ) Spirit
344,Mississippi State Bulldogs
2453,North Alabama Lions
2486,Pacific Lutheran Lutes
279,Pacific Tigers
2454,North Florida Ospreys
3183,Penn State Abington Nittany Lions
2850,Whittier Poets
40,Curry Colonels
3164,Central Penn Knights
2177,District of Columbia Firebirds
3153,Randolph Wildcats
110414,Valley Forge Patriots
2886,Northwood Timberwolves
73,Illinois Tech Scarlet Hawks
108806,Mid Atlantic Christian Mustangs
424,Capital Crusaders
2062,Bethany (WV) Bison
112686,Health Sciences & Pharmacy Eutectics
2648,Toccoa Falls Eagles
2018,Allegheny Gators
2287,Illinois State Redbirds
512,Dakota State Trojans
2198,Eastern Kentucky Colonels
2650,Tougaloo Bulldogs
3155,Trinity (FL) Tigers
2460,Northern Iowa Panthers
2732,Wilmington (DE) Wildcats
502,Calumet St. Joseph Crimson Wave
171,Columbia Lions
2299,Jarvis Christian Bulldogs
108,Harvard Crimson
109,MIT Engineers
3229,Virginia Lynchburg Dragons
2011,Alabama State Hornets
455,West Virginia Wesleyan Bobcats
2938,Huntingdon Hawks
123362,Fort Lauderdale Eagles
314,Iona Gaels
6371,Lane College Dragons
172,Cornell Big Red
2365,Mansfield Mountaineers
225,Brown Bears
219,Pennsylvania Quakers
2827,Rowan Profs
2652,Trinity Christian Trolls
289,Mount St Mary Knights
2862,Colorado Christian Cougars
130183,Justice Lions
2703,Western New Mexico Mustangs
2720,Whitman Blues
43,Yale Bulldogs
3078,Jessup Warriors
163,Princeton Tigers
235,Memphis Tigers
126910,Penn State New Kensington Lions
2590,Spring Hill Badgers
2129,Cheyney (PA) Wolves
2047,Averett Cougars
2693,Webster Gorloks
2301,John Brown Golden Eagles
2823,Northwestern (OK) Rangers
2936,Dominican (IL) Dominican
159,Dartmouth Big Green
127162,Ozark Christian Ambassadors
2358,Lyon Scots
2474,Oakland City Mighty Oaks
2404,Molloy Lions
2891,Ripon Red Hawks
2890,Reinhardt Eagles
3120,Ecclesia Royals
3242,Columbia International Rams
130195,Penn State Shenango Nittany Lions
2822,North Greenville Trailblazers
2242,Geneva Golden Tornadoes
2892,Rust Bearcats
2564,Simpson (IA) Storm
130262,IU Columbus Crimson Pride
2903,Southwestern Adventist Knights
3238,Southwestern Christian U Eagles
3189,Coastal Georgia Mariner
126848,SUNY Delhi Broncos
3196,St. Joseph's Long Island Golden Eagles
3173,Pensacola Christian PENSACOLA CHRISTIAN
2107,Catawba Indians
128438,Cleary University Cougars
111914,Wilson WILSON
561,Mayville State Comets
2595,St. Francis (IL) Fighting Saints
2073,Bluefield State Big Blue
2932,Point Skyhawks
3243,Bob Jones Bruins
2211,Emmanuel (MA) Lions
2262,Hanover Panthers
185,Vassar Brewers
375,St. Scholastica Saints
2232,Fort Valley State Wildcats
212,John Jay Bloodhounds
2061,Berea Mountaineers
126821,Pittsburgh-Greensburg GREENSBURG
2207,Elizabeth City State Vikings
5345,Benedictine (IL) Eagles
2679,Voorhees Tigers
2304,Johnson C. Smith Golden Bulls
2689,Washington Maryland Shoremen
109700,Boyce Bulldogs
190,Defiance Yellow Jackets
2196,Eastern Eagles
2131,Christian Brothers Buccaneers
511,Cumberlands Patriots
263,Loras Duhawks
2879,Manhattanville Valiants
2519,Rhodes Lynx
596,Peru State PERU STATE
2025,Angelo State Rams
2141,Coe Kohawks
2202,Eastern Oregon Mountaineers
131638,Paul Smith's Bobcats
126890,Maine Augusta Moose
66786,Saint Elizabeth Eagles
2064,Bethel (TN) Wildcats
535,Haskell Jayhawks
111226,Embry Riddle (AZ) Eagles
2730,William Carey Crusaders
111902,Misericordia Cougars
3121,Ohio Christian Trailblazers
170,City College NY Beavers
2937,Dallas Christian Crusaders
507,Concordia (NE) Clippers
2939,Jamestown Jimmies
2838,Tiffin Dragons
3170,St. Thomas (TX) Celts
2866,Evergreen State Geoducks
2871,Kean Cougars
2980,Ohio Wesleyan Battling Bishops
2524,Rockford Regents
63,Buena Vista Beavers
551,Vermont State Lyndon Hornets
2758,Howard Payne Yellow Jackets
2544,Schreiner Mountaineers
123306,Lancaster Bible Chargers
3185,UC Merced Bobcats
2551,Shaw Bears
128342,Notre Dame (MD) Gators
2374,Marywood Pacers
2639,Texas Lutheran Bulldogs
2124,Chaminade Silverswords
2370,UT Southern Firehawks
2855,Brescia Bearcats
2776,Salve Regina Seahawks
2845,Waynesburg Yellow Jackets
2003,Adrian Bulldogs
370,Rutgers-Camden RUTGERS-CAMDEN
2496,Piedmont Lions
2384,Mercy Mavericks
117,St. Mary's (MD) Seahawks
402,Worcester State Lancers
330,Virginia State Trojans
2119,Central State Marauders
2632,Tennessee Wesleyan Bulldogs
103524,Holy Cross (IN) Saints
2880,Missouri Baptist Spartans
144,Franklin Pierce Ravens
2395,Midwestern State Mustangs
108842,Emerson Lions
108862,Sarah Lawrence Gryphons
111170,Franciscan Barons
2310,Kentucky State Thorobreds
461,Gwynedd Mercy Griffins
355,SUNY Oneonta Red Dragons
3174,Trinity College of Jacksonville Eagles
29,Redlands Bulldogs
3158,Our Lady of the Lake Saints
268,Lawrence Vikings
3126,Mid America Christian Evangels
2518,Regis University REGIS UNIVERSITY
108838,Mitchell Mariners
353,Johnson & Wales Griffins
196,Northeastern State RiverHawks
2591,St. Ambrose Fighting Bees
2615,Saint Xavier Cougars
2347,Louisiana Christian Wildcats
3111,Apprentice School Builders
2070,Blackburn Beavers
3138,IU East IU EAST
101,Eureka Red Devils
126824,Saint Mary of the Woods Pomeroys
573,Mount Marty Lancers
131632,Manhattan Christian Thunder
2945,Pfeiffer Falcons
2071,Bloomsburg Huskies
5426,Brandeis Judges
2508,Puget Sound Loggers
130196,Manor Blue Jays
2684,Warren Wilson Owls
2333,Lewis & Clark River Otters
111180,Christendom Crusaders
489,Barber Scotia BARBER SCOTIA
131603,Bryant & Stratton-Albany Bobcats
533,Hannibal LaGrange Trojans
374,St. John Fisher Cardinals
128531,Roberts Wesleyan Redhawks
111948,Elms Blazers
2227,Florida Memorial FLORIDA MEMORIAL
2075,Bowie State Bulldogs
417,Gallaudet Bison
2476,Oglethorpe Stormy Petrels
486,Aquinas Saints
2040,Auburn Montgomery Senators
2096,Cameron Aggies
2576,Southern Wesleyan Warriors
2517,Regis College Pride
510,Culver Stockton Wildcats
2178,Doane Tigers
524,Fisher Eagles
16231,SUNY Old Westbury Panthers
2605,Saint Leo Monarchs
509,Crown Polars
131858,Salish Kootenai Bison
2267,Hawaiʻi Hilo Vulcans
2854,Bloomfield Deacons
2600,Saint John's (MN) Johnnies
1,Alaska Anchorage Seawolves
108807,William Peace Pacers
2913,Brevard Tornados
513,Dakota Wesleyan Tigers
415,George Fox Bruins
612,Simpson (CA) Red Hawks
125330,Spurgeon Knights
2952,Warner Pacific Knights
3071,North Central College Cardinals
2644,Thiel Tomcats
3141,Northern New Mexico Eagles
2013,Albany State Golden Rams
2098,Campbellsville Tigers
2772,Crookston (MN) Golden Eagles
126972,Miami (OH) Middletown ThunderHawks
109998,York (NE) Panthers
2145,Colorado Colorado Springs Mountain Lions
128501,Stanton Elks
123410,Kansas Christian Falcons
2077,Brewton Parker Wildcats
354,Olivet Comets
148,Montana Tech Orediggers
571,Morris Hornets
131642,Penn State Hazleton Nittany Lions
2701,Montana Western Bulldogs
130190,Lehman Bridges
109671,Lourdes Gray Wolves
2562,Siena Heights Saints
538,Houghton Highlanders
2573,Southern New Orleans Knights
2491,Paul Quinn Tigers
534,Harris Stowe State Hornets
126954,Clinton Golden Bears
465,Rosemont Ravens
111199,Penn State Brandywine Lions
420,Holy Family Tigers
2161,Cumberland Phoenix
2114,Centenary (NJ) Cyclones
124809,Miami (OH) Hamilton Harriers
2660,UMass Boston Beacons
608,Science and Arts (OK) Drovers
2465,Northwest University Eagles
2256,Greensboro Pride
2944,Penn State Behrend Lions
2981,Williams Baptist Eagles
2706,WVU Tech Golden Bears
130401,Columbia (SC) Fighting Koalas
407,Arcadia ARCADIA
132013,Baptist (Fl) Eagles
484,Alice Lloyd Eagles
121894,North Central Rams
2828,Shenandoah Hornets
131584,Principia PRINCIPIA
3154,Southwest Mustangs
3245,Truett McConnell Bears
594,Pacific Union PACIFIC UNION
562,McPherson McPHERSON
111947,SUNY Canton Roos
347,Elmira Soaring Eagles
2246,Georgia College Bobcats
2189,Earlham Quakers
2148,Concord Mountain Lions
2920,Mobile Rams
110031,Benedictine Mesa Redhawks
2113,Centenary (LA) Gentlemen
554,Maine Fort Kent Bengals
2033,Arkansas Tech Wonder Boys
108820,Alfred State Pioneers
131761,Bryant & Stratton (OH) Bobcats
60,Morehouse Maroon Tigers
